Host.Genotype,Symbiont.Genotype,Sporulated
126,126,1
126,126,1
126,126,1
126,126,0
126,126,1
126,126,1
126,126,1
126,126,0
126,126,1
126,126,0
126,126,0
126,126,0
126,126,1
126,126,1
126,126,1
126,126,0
126,126,1
126,126,1
126,126,1
126,126,0
126,126,1
126,126,1
126,126,1
126,126,1
126,126,1
126,126,1
126,126,0
126,126,0
126,126,1
126,126,1
126,126,1
126,126,0
126,126,1
126,126,1
126,126,1
126,126,1
126,126,1
126,126,1
126,126,1
126,126,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,1
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,1
126,215,1
126,215,0
126,215,0
126,215,1
126,215,1
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,215,0
126,305,1
126,305,1
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,1
126,305,1
126,305,1
126,305,0
126,305,1
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,1
126,305,0
126,305,0
126,305,0
126,305,1
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,305,0
126,313,1
126,313,1
126,313,1
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,1
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,1
126,313,1
126,313,0
126,313,0
126,313,1
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,0
126,313,1
126,313,1
126,313,1
126,313,0
126,313,1
126,313,0
126,313,0
126,313,0
126,313,1
126,313,0
126,313,0
126,313,0
126,319,1
126,319,1
126,319,0
126,319,0
126,319,1
126,319,0
126,319,0
126,319,0
126,319,1
126,319,1
126,319,1
126,319,0
126,319,1
126,319,0
126,319,0
126,319,0
126,319,1
126,319,1
126,319,0
126,319,0
126,319,1
126,319,1
126,319,0
126,319,0
126,319,1
126,319,1
126,319,1
126,319,0
126,319,1
126,319,1
126,319,1
126,319,1
126,319,1
126,319,0
126,319,0
126,319,0
126,319,1
126,319,1
126,319,1
126,319,0
215,126,1
215,126,1
215,126,1
215,126,0
215,126,1
215,126,1
215,126,1
215,126,0
215,126,1
215,126,1
215,126,0
215,126,0
215,126,1
215,126,0
215,126,0
215,126,0
215,126,1
215,126,1
215,126,1
215,126,0
215,126,1
215,126,1
215,126,0
215,126,0
215,126,1
215,126,1
215,126,1
215,126,1
215,126,1
215,126,0
215,126,0
215,126,0
215,126,1
215,126,1
215,126,1
215,126,0
215,126,1
215,126,1
215,126,0
215,126,0
215,215,1
215,215,1
215,215,0
215,215,0
215,215,1
215,215,1
215,215,0
215,215,0
215,215,1
215,215,0
215,215,0
215,215,0
215,215,1
215,215,1
215,215,0
215,215,0
215,215,1
215,215,0
215,215,0
215,215,0
215,215,1
215,215,0
215,215,0
215,215,0
215,215,1
215,215,0
215,215,0
215,215,0
215,215,1
215,215,1
215,215,1
215,215,0
215,215,0
215,215,0
215,215,0
215,215,0
215,215,0
215,215,0
215,215,0
215,215,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,1
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,222,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,1
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,305,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,1
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,313,0
215,319,1
215,319,0
215,319,0
215,319,0
215,319,1
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,1
215,319,1
215,319,1
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,1
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,319,0
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,0
215,0,0
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,0
215,0,0
215,0,1
215,0,1
215,0,1
215,0,1
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,1
215,0,0
215,0,1
215,0,1
215,0,1
215,0,0
222,126,1
222,126,1
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,1
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,0
222,126,1
222,126,0
222,126,0
222,126,0
222,126,1
222,126,0
222,126,0
222,126,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,222,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,1
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,305,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,313,0
222,319,1
222,319,1
222,319,0
222,319,0
222,319,1
222,319,0
222,319,0
222,319,0
222,319,1
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,0
222,319,1
222,319,1
222,319,0
222,319,0
222,0,1
222,0,1
222,0,0
222,0,0
222,0,1
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,1
222,0,1
222,0,0
222,0,0
222,0,1
222,0,1
222,0,0
222,0,0
222,0,1
222,0,0
222,0,0
222,0,0
222,0,1
222,0,1
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,1
222,0,1
222,0,1
222,0,0
305,126,1
305,126,1
305,126,0
305,126,0
305,126,1
305,126,1
305,126,1
305,126,0
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,0
305,126,1
305,126,1
305,126,1
305,126,0
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,1
305,126,0
305,126,1
305,126,1
305,126,1
305,126,1
305,215,1
305,215,0
305,215,0
305,215,0
305,215,1
305,215,1
305,215,1
305,215,1
305,215,1
305,215,0
305,215,0
305,215,0
305,215,1
305,215,1
305,215,0
305,215,0
305,215,1
305,215,1
305,215,0
305,215,0
305,215,1
305,215,1
305,215,1
305,215,1
305,215,0
305,215,0
305,215,0
305,215,0
305,215,1
305,215,1
305,215,1
305,215,0
305,215,1
305,215,0
305,215,0
305,215,0
305,215,1
305,215,0
305,215,0
305,215,0
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,0
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,1
305,222,0
305,222,1
305,222,1
305,222,1
305,222,0
305,222,1
305,222,1
305,222,0
305,222,0
305,222,1
305,222,1
305,222,1
305,222,0
305,222,1
305,222,1
305,222,1
305,222,0
305,222,1
305,222,1
305,222,1
305,222,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,0
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,0
305,305,1
305,305,1
305,305,1
305,305,1
305,305,1
305,305,0
305,305,0
305,305,0
305,305,1
305,305,1
305,305,0
305,305,0
305,305,1
305,305,1
305,305,0
305,305,0
305,313,1
305,313,1
305,313,1
305,313,0
305,313,1
305,313,1
305,313,0
305,313,0
305,313,1
305,313,0
305,313,0
305,313,0
305,313,1
305,313,1
305,313,1
305,313,0
305,313,1
305,313,1
305,313,1
305,313,0
305,313,1
305,313,1
305,313,1
305,313,0
305,313,1
305,313,0
305,313,0
305,313,0
305,313,1
305,313,1
305,313,0
305,313,0
305,313,1
305,313,1
305,313,0
305,313,0
305,313,1
305,313,1
305,313,1
305,313,0
305,319,1
305,319,1
305,319,0
305,319,0
305,319,1
305,319,1
305,319,1
305,319,0
305,319,1
305,319,0
305,319,0
305,319,0
305,319,1
305,319,1
305,319,1
305,319,1
305,319,1
305,319,1
305,319,0
305,319,0
305,319,1
305,319,1
305,319,0
305,319,0
305,319,1
305,319,1
305,319,0
305,319,0
305,319,1
305,319,1
305,319,0
305,319,0
305,319,1
305,319,0
305,319,0
305,319,0
305,319,1
305,319,1
305,319,0
305,319,0
305,0,1
305,0,1
305,0,0
305,0,0
305,0,1
305,0,1
305,0,0
305,0,0
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
305,0,1
313,126,1
313,126,1
313,126,0
313,126,0
313,126,1
313,126,1
313,126,1
313,126,0
313,126,1
313,126,1
313,126,0
313,126,0
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,0
313,126,1
313,126,0
313,126,0
313,126,0
313,126,1
313,126,1
313,126,1
313,126,0
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,1
313,126,0
313,126,1
313,126,1
313,126,1
313,126,1
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,1
313,215,0
313,215,0
313,215,0
313,215,1
313,215,0
313,215,0
313,215,0
313,215,1
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,215,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,222,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,1
313,313,0
313,313,0
313,313,0
313,313,1
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,0
313,313,1
313,313,0
313,313,0
313,313,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,1
313,319,1
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,1
313,319,1
313,319,0
313,319,0
313,319,1
313,319,1
313,319,0
313,319,0
313,319,1
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,0
313,319,1
313,319,1
313,319,0
313,319,0
313,319,1
313,319,1
313,319,1
313,319,0
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,0
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,0
313,0,0
313,0,1
313,0,1
313,0,1
313,0,0
313,0,1
313,0,1
313,0,1
313,0,0
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
313,0,1
319,126,1
319,126,1
319,126,1
319,126,0
319,126,1
319,126,1
319,126,0
319,126,0
319,126,1
319,126,1
319,126,1
319,126,0
319,126,1
319,126,1
319,126,1
319,126,0
319,126,1
319,126,1
319,126,0
319,126,0
319,126,1
319,126,1
319,126,1
319,126,1
319,126,1
319,126,0
319,126,0
319,126,0
319,126,1
319,126,1
319,126,1
319,126,0
319,126,1
319,126,1
319,126,1
319,126,1
319,126,1
319,126,0
319,126,0
319,126,0
319,215,1
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,1
319,215,0
319,215,0
319,215,0
319,215,1
319,215,0
319,215,0
319,215,0
319,215,1
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,215,0
319,222,1
319,222,1
319,222,0
319,222,0
319,222,1
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,1
319,222,0
319,222,0
319,222,0
319,222,1
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,1
319,222,1
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,1
319,222,1
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,222,0
319,305,1
319,305,0
319,305,0
319,305,0
319,305,1
319,305,0
319,305,0
319,305,0
319,305,1
319,305,1
319,305,0
319,305,0
319,305,1
319,305,0
319,305,0
319,305,0
319,305,1
319,305,1
319,305,1
319,305,1
319,305,1
319,305,1
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,0
319,305,1
319,305,0
319,305,0
319,305,0
319,305,1
319,305,1
319,305,0
319,305,0
319,313,1
319,313,1
319,313,1
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,0
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,313,1
319,313,0
319,313,0
319,313,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,1
319,319,1
319,319,1
319,319,0
319,319,1
319,319,1
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,1
319,319,1
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,1
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,319,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,0
319,0,0
319,0,1
319,0,1
319,0,0
319,0,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,0
319,0,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,1
319,0,0
319,0,1
319,0,1
319,0,0
319,0,0
